Wall = 25 cm => cardboard, angle 20 degress 

X : 258.01 mm, Y: 143.02 mm , angle : 29, dist : 26.5 cm 
X : 257.21 mm, Y: 148.5 mm , angle : 30, dist : 26.7 cm 
X : 256.29 mm, Y: 154.0 mm , angle : 31, dist : 26.9 cm 
X : 256.11 mm, Y: 160.04 mm , angle : 32, dist : 27.2 cm 
X : 255.79 mm, Y: 166.11 mm , angle : 33, dist : 27.5 cm 
X : 256.17 mm, Y: 172.79 mm , angle : 34, dist : 27.9 cm 
X : 255.58 mm, Y: 178.96 mm , angle : 35, dist : 28.2 cm 
X : 258.08 mm, Y: 187.5 mm , angle : 36, dist : 28.9 cm 
X : 495.15 mm, Y: 373.13 mm , angle : 37, dist : 59.0 cm 
X : 489.35 mm, Y: 382.33 mm , angle : 38, dist : 59.1 cm 
X : 488.05 mm, Y: 395.21 mm , angle : 39, dist : 59.8 cm 
X : 487.2 mm, Y: 408.81 mm , angle : 40, dist : 60.6 cm 
X : 538.53 mm, Y: -451.88 mm , angle : 320, dist : 67.3 cm 
X : 538.56 mm, Y: -436.12 mm , angle : 321, dist : 66.3 cm 
X : 538.21 mm, Y: -420.5 mm , angle : 322, dist : 65.3 cm 
X : 537.48 mm, Y: -405.02 mm , angle : 323, dist : 64.3 cm 
X : 538.0 mm, Y: -390.88 mm , angle : 324, dist : 63.5 cm 
X : 537.36 mm, Y: -376.27 mm , angle : 325, dist : 62.599999999999994 cm 
X : 537.22 mm, Y: -362.36 mm , angle : 326, dist : 61.8 cm 
X : 537.59 mm, Y: -349.11 mm , angle : 327, dist : 61.099999999999994 cm 
X : 536.81 mm, Y: -335.44 mm , angle : 328, dist : 60.3 cm 
X : 536.59 mm, Y: -322.41 mm , angle : 329, dist : 59.6 cm 
X : 536.94 mm, Y: -310.0 mm , angle : 330, dist : 59.0 cm 
X : 536.14 mm, Y: -297.19 mm , angle : 331, dist : 58.3 cm 
X : 535.07 mm, Y: -284.5 mm , angle : 332, dist : 57.6 cm 
X : 533.71 mm, Y: -271.94 mm , angle : 333, dist : 56.9 cm 
X : 533.88 mm, Y: -260.39 mm , angle : 334, dist : 56.4 cm 
X : 533.82 mm, Y: -248.92 mm , angle : 335, dist : 55.9 cm 
X : 534.42 mm, Y: -237.94 mm , angle : 336, dist : 55.5 cm 
X : 533.89 mm, Y: -226.62 mm , angle : 337, dist : 55.0 cm 
X : 534.06 mm, Y: -215.77 mm , angle : 338, dist : 54.6 cm 
X : 534.01 mm, Y: -204.99 mm , angle : 339, dist : 54.2 cm 
X : 533.75 mm, Y: -194.27 mm , angle : 340, dist : 53.8 cm 
X : 533.27 mm, Y: -183.62 mm , angle : 341, dist : 53.4 cm 
X : 533.54 mm, Y: -173.36 mm , angle : 342, dist : 53.1 cm 
X : 533.62 mm, Y: -163.14 mm , angle : 343, dist : 52.8 cm 
X : 533.5 mm, Y: -152.98 mm , angle : 344, dist : 52.5 cm 
X : 532.23 mm, Y: -142.61 mm , angle : 345, dist : 52.1 cm 
X : 532.69 mm, Y: -132.82 mm , angle : 346, dist : 51.9 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 532.04 mm, Y: -103.42 mm , angle : 349, dist : 51.2 cm 
X : 531.8 mm, Y: -93.77 mm , angle : 350, dist : 51.0 cm 
X : 531.38 mm, Y: -84.16 mm , angle : 351, dist : 50.8 cm 
X : 531.77 mm, Y: -74.74 mm , angle : 352, dist : 50.7 cm 
X : 531.01 mm, Y: -65.2 mm , angle : 353, dist : 50.5 cm 
X : 531.07 mm, Y: -55.82 mm , angle : 354, dist : 50.4 cm 
X : 530.97 mm, Y: -46.45 mm , angle : 355, dist : 50.3 cm 
X : 530.7 mm, Y: -37.11 mm , angle : 356, dist : 50.2 cm 
X : 530.27 mm, Y: -27.79 mm , angle : 357, dist : 50.1 cm 
X : 530.68 mm, Y: -18.53 mm , angle : 358, dist : 50.1 cm 
X : 529.92 mm, Y: -9.25 mm , angle : 359, dist : 50.0 cm 
X : 530.0 mm, Y: 0.0 mm , angle : 0, dist : 50.0 cm 
X : 529.92 mm, Y: 9.25 mm , angle : 1, dist : 50.0 cm 
X : 529.68 mm, Y: 18.5 mm , angle : 2, dist : 50.0 cm 
X : 530.27 mm, Y: 27.79 mm , angle : 3, dist : 50.1 cm 
X : 529.71 mm, Y: 37.04 mm , angle : 4, dist : 50.1 cm 
X : 528.98 mm, Y: 46.28 mm , angle : 5, dist : 50.1 cm 
X : 546.99 mm, Y: 57.49 mm , angle : 6, dist : 52.0 cm 
X : 654.09 mm, Y: 80.31 mm , angle : 7, dist : 62.900000000000006 cm 
X : 32449.1 mm, Y: 4560.42 mm , angle : 8, dist : 3273.8 cm 
X : 32364.57 mm, Y: 5126.04 mm , angle : 9, dist : 3273.8 cm 
X : 265.9 mm, Y: 46.89 mm , angle : 10, dist : 24.0 cm 
X : 266.02 mm, Y: 51.71 mm , angle : 11, dist : 24.1 cm 
X : 266.06 mm, Y: 56.55 mm , angle : 12, dist : 24.2 cm 
X : 265.03 mm, Y: 61.19 mm , angle : 13, dist : 24.2 cm 
X : 264.89 mm, Y: 66.04 mm , angle : 14, dist : 24.3 cm 
X : 264.66 mm, Y: 70.92 mm , angle : 15, dist : 24.4 cm 
X : 264.35 mm, Y: 75.8 mm , angle : 16, dist : 24.5 cm 
X : 262.98 mm, Y: 80.4 mm , angle : 17, dist : 24.5 cm 
X : 262.49 mm, Y: 85.29 mm , angle : 18, dist : 24.6 cm 
X : 261.91 mm, Y: 90.18 mm , angle : 19, dist : 24.7 cm 
X : 261.23 mm, Y: 95.08 mm , angle : 20, dist : 24.8 cm 
X : 261.4 mm, Y: 100.34 mm , angle : 21, dist : 25.0 cm 
X : 260.54 mm, Y: 105.26 mm , angle : 22, dist : 25.1 cm 
X : 260.5 mm, Y: 110.58 mm , angle : 23, dist : 25.3 cm 
X : 259.45 mm, Y: 115.51 mm , angle : 24, dist : 25.4 cm 
X : 259.2 mm, Y: 120.87 mm , angle : 25, dist : 25.6 cm 
X : 258.85 mm, Y: 126.25 mm , angle : 26, dist : 25.8 cm 
X : 258.39 mm, Y: 131.66 mm , angle : 27, dist : 26.0 cm 
X : 257.82 mm, Y: 137.09 mm , angle : 28, dist : 26.2 cm 
X : 257.14 mm, Y: 142.53 mm , angle : 29, dist : 26.4 cm 
X : 257.21 mm, Y: 148.5 mm , angle : 30, dist : 26.7 cm 
X : 256.29 mm, Y: 154.0 mm , angle : 31, dist : 26.9 cm 
X : 256.11 mm, Y: 160.04 mm , angle : 32, dist : 27.2 cm 
X : 255.79 mm, Y: 166.11 mm , angle : 33, dist : 27.5 cm 
X : 256.17 mm, Y: 172.79 mm , angle : 34, dist : 27.9 cm 
X : 255.58 mm, Y: 178.96 mm , angle : 35, dist : 28.2 cm 
X : 257.27 mm, Y: 186.92 mm , angle : 36, dist : 28.8 cm 
X : 496.75 mm, Y: 374.33 mm , angle : 37, dist : 59.2 cm 
X : 489.35 mm, Y: 382.33 mm , angle : 38, dist : 59.1 cm 
X : 488.05 mm, Y: 395.21 mm , angle : 39, dist : 59.8 cm 
X : 487.97 mm, Y: 409.46 mm , angle : 40, dist : 60.7 cm 
X : 537.0 mm, Y: -450.59 mm , angle : 320, dist : 67.1 cm 
X : 537.01 mm, Y: -434.86 mm , angle : 321, dist : 66.1 cm 
X : 537.42 mm, Y: -419.88 mm , angle : 322, dist : 65.2 cm 
X : 536.68 mm, Y: -404.42 mm , angle : 323, dist : 64.2 cm 
X : 536.38 mm, Y: -389.7 mm , angle : 324, dist : 63.3 cm 
X : 536.54 mm, Y: -375.69 mm , angle : 325, dist : 62.5 cm 
X : 536.39 mm, Y: -361.8 mm , angle : 326, dist : 61.7 cm 
X : 535.91 mm, Y: -348.02 mm , angle : 327, dist : 60.9 cm 
X : 535.97 mm, Y: -334.91 mm , angle : 328, dist : 60.2 cm 
X : 535.73 mm, Y: -321.9 mm , angle : 329, dist : 59.5 cm 
X : 536.07 mm, Y: -309.5 mm , angle : 330, dist : 58.9 cm 
X : 536.14 mm, Y: -297.19 mm , angle : 331, dist : 58.3 cm 
X : 535.95 mm, Y: -284.97 mm , angle : 332, dist : 57.7 cm 
X : 535.49 mm, Y: -272.85 mm , angle : 333, dist : 57.1 cm 
X : 534.78 mm, Y: -260.83 mm , angle : 334, dist : 56.5 cm 
X : 534.72 mm, Y: -249.34 mm , angle : 335, dist : 56.0 cm 
X : 535.34 mm, Y: -238.35 mm , angle : 336, dist : 55.6 cm 
X : 534.81 mm, Y: -227.01 mm , angle : 337, dist : 55.1 cm 
X : 534.06 mm, Y: -215.77 mm , angle : 338, dist : 54.6 cm 
X : 534.01 mm, Y: -204.99 mm , angle : 339, dist : 54.2 cm 
X : 533.75 mm, Y: -194.27 mm , angle : 340, dist : 53.8 cm 
X : 533.27 mm, Y: -183.62 mm , angle : 341, dist : 53.4 cm 
X : 533.54 mm, Y: -173.36 mm , angle : 342, dist : 53.1 cm 
X : 533.62 mm, Y: -163.14 mm , angle : 343, dist : 52.8 cm 
X : 533.5 mm, Y: -152.98 mm , angle : 344, dist : 52.5 cm 
X : 532.23 mm, Y: -142.61 mm , angle : 345, dist : 52.1 cm 
X : 531.72 mm, Y: -132.57 mm , angle : 346, dist : 51.8 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 532.04 mm, Y: -103.42 mm , angle : 349, dist : 51.2 cm 
X : 531.8 mm, Y: -93.77 mm , angle : 350, dist : 51.0 cm 
X : 531.38 mm, Y: -84.16 mm , angle : 351, dist : 50.8 cm 
X : 531.77 mm, Y: -74.74 mm , angle : 352, dist : 50.7 cm 
X : 531.01 mm, Y: -65.2 mm , angle : 353, dist : 50.5 cm 
X : 531.07 mm, Y: -55.82 mm , angle : 354, dist : 50.4 cm 
X : 530.97 mm, Y: -46.45 mm , angle : 355, dist : 50.3 cm 
X : 530.7 mm, Y: -37.11 mm , angle : 356, dist : 50.2 cm 
X : 530.27 mm, Y: -27.79 mm , angle : 357, dist : 50.1 cm 
X : 530.68 mm, Y: -18.53 mm , angle : 358, dist : 50.1 cm 
X : 529.92 mm, Y: -9.25 mm , angle : 359, dist : 50.0 cm 
X : 530.0 mm, Y: 0.0 mm , angle : 0, dist : 50.0 cm 
X : 529.92 mm, Y: 9.25 mm , angle : 1, dist : 50.0 cm 
X : 530.68 mm, Y: 18.53 mm , angle : 2, dist : 50.1 cm 
X : 530.27 mm, Y: 27.79 mm , angle : 3, dist : 50.1 cm 
X : 529.71 mm, Y: 37.04 mm , angle : 4, dist : 50.1 cm 
X : 528.98 mm, Y: 46.28 mm , angle : 5, dist : 50.1 cm 
X : 529.09 mm, Y: 55.61 mm , angle : 6, dist : 50.2 cm 
X : 595.53 mm, Y: 73.12 mm , angle : 7, dist : 57.0 cm 
X : 32449.1 mm, Y: 4560.42 mm , angle : 8, dist : 3273.8 cm 
X : 32364.57 mm, Y: 5126.04 mm , angle : 9, dist : 3273.8 cm 
X : 265.9 mm, Y: 46.89 mm , angle : 10, dist : 24.0 cm 
X : 266.02 mm, Y: 51.71 mm , angle : 11, dist : 24.1 cm 
X : 266.06 mm, Y: 56.55 mm , angle : 12, dist : 24.2 cm 
X : 265.03 mm, Y: 61.19 mm , angle : 13, dist : 24.2 cm 
X : 264.89 mm, Y: 66.04 mm , angle : 14, dist : 24.3 cm 
X : 264.66 mm, Y: 70.92 mm , angle : 15, dist : 24.4 cm 
X : 263.39 mm, Y: 75.52 mm , angle : 16, dist : 24.4 cm 
X : 262.98 mm, Y: 80.4 mm , angle : 17, dist : 24.5 cm 
X : 263.44 mm, Y: 85.6 mm , angle : 18, dist : 24.7 cm 
X : 262.85 mm, Y: 90.51 mm , angle : 19, dist : 24.8 cm 
X : 262.17 mm, Y: 95.42 mm , angle : 20, dist : 24.9 cm 
X : 261.4 mm, Y: 100.34 mm , angle : 21, dist : 25.0 cm 
X : 260.54 mm, Y: 105.26 mm , angle : 22, dist : 25.1 cm 
X : 260.5 mm, Y: 110.58 mm , angle : 23, dist : 25.3 cm 
X : 259.45 mm, Y: 115.51 mm , angle : 24, dist : 25.4 cm 
X : 259.2 mm, Y: 120.87 mm , angle : 25, dist : 25.6 cm 
X : 258.85 mm, Y: 126.25 mm , angle : 26, dist : 25.8 cm 
X : 258.39 mm, Y: 131.66 mm , angle : 27, dist : 26.0 cm 
X : 258.7 mm, Y: 137.56 mm , angle : 28, dist : 26.3 cm 
X : 258.01 mm, Y: 143.02 mm , angle : 29, dist : 26.5 cm 
X : 257.21 mm, Y: 148.5 mm , angle : 30, dist : 26.7 cm 
X : 256.29 mm, Y: 154.0 mm , angle : 31, dist : 26.9 cm 
X : 256.11 mm, Y: 160.04 mm , angle : 32, dist : 27.2 cm 
X : 255.79 mm, Y: 166.11 mm , angle : 33, dist : 27.5 cm 
X : 255.34 mm, Y: 172.23 mm , angle : 34, dist : 27.8 cm 
X : 255.58 mm, Y: 178.96 mm , angle : 35, dist : 28.2 cm 
X : 258.89 mm, Y: 188.09 mm , angle : 36, dist : 29.0 cm 
X : 496.75 mm, Y: 374.33 mm , angle : 37, dist : 59.2 cm 
X : 489.35 mm, Y: 382.33 mm , angle : 38, dist : 59.1 cm 
X : 488.05 mm, Y: 395.21 mm , angle : 39, dist : 59.8 cm 
X : 487.97 mm, Y: 409.46 mm , angle : 40, dist : 60.7 cm 
X : 539.3 mm, Y: -452.52 mm , angle : 320, dist : 67.4 cm 
X : 539.34 mm, Y: -436.75 mm , angle : 321, dist : 66.4 cm 
X : 539.0 mm, Y: -421.11 mm , angle : 322, dist : 65.4 cm 
X : 539.08 mm, Y: -406.23 mm , angle : 323, dist : 64.5 cm 
X : 538.81 mm, Y: -391.46 mm , angle : 324, dist : 63.599999999999994 cm 
X : 539.0 mm, Y: -377.41 mm , angle : 325, dist : 62.8 cm 
X : 538.05 mm, Y: -362.92 mm , angle : 326, dist : 61.900000000000006 cm 
X : 536.75 mm, Y: -348.57 mm , angle : 327, dist : 61.0 cm 
X : 534.27 mm, Y: -333.85 mm , angle : 328, dist : 60.0 cm 
X : 534.87 mm, Y: -321.38 mm , angle : 329, dist : 59.4 cm 
X : 534.34 mm, Y: -308.5 mm , angle : 330, dist : 58.7 cm 
X : 534.39 mm, Y: -296.22 mm , angle : 331, dist : 58.1 cm 
X : 534.18 mm, Y: -284.03 mm , angle : 332, dist : 57.5 cm 
X : 533.71 mm, Y: -271.94 mm , angle : 333, dist : 56.9 cm 
X : 533.88 mm, Y: -260.39 mm , angle : 334, dist : 56.4 cm 
X : 534.72 mm, Y: -249.34 mm , angle : 335, dist : 56.0 cm 
X : 534.42 mm, Y: -237.94 mm , angle : 336, dist : 55.5 cm 
X : 533.89 mm, Y: -226.62 mm , angle : 337, dist : 55.0 cm 
X : 534.06 mm, Y: -215.77 mm , angle : 338, dist : 54.6 cm 
X : 534.01 mm, Y: -204.99 mm , angle : 339, dist : 54.2 cm 
X : 533.75 mm, Y: -194.27 mm , angle : 340, dist : 53.8 cm 
X : 533.27 mm, Y: -183.62 mm , angle : 341, dist : 53.4 cm 
X : 533.54 mm, Y: -173.36 mm , angle : 342, dist : 53.1 cm 
X : 533.62 mm, Y: -163.14 mm , angle : 343, dist : 52.8 cm 
X : 532.54 mm, Y: -152.7 mm , angle : 344, dist : 52.4 cm 
X : 532.23 mm, Y: -142.61 mm , angle : 345, dist : 52.1 cm 
X : 532.69 mm, Y: -132.82 mm , angle : 346, dist : 51.9 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 532.04 mm, Y: -103.42 mm , angle : 349, dist : 51.2 cm 
X : 531.8 mm, Y: -93.77 mm , angle : 350, dist : 51.0 cm 
X : 531.38 mm, Y: -84.16 mm , angle : 351, dist : 50.8 cm 
X : 531.77 mm, Y: -74.74 mm , angle : 352, dist : 50.7 cm 
X : 531.01 mm, Y: -65.2 mm , angle : 353, dist : 50.5 cm 
X : 531.07 mm, Y: -55.82 mm , angle : 354, dist : 50.4 cm 
X : 530.97 mm, Y: -46.45 mm , angle : 355, dist : 50.3 cm 
X : 530.7 mm, Y: -37.11 mm , angle : 356, dist : 50.2 cm 
X : 530.27 mm, Y: -27.79 mm , angle : 357, dist : 50.1 cm 
X : 530.68 mm, Y: -18.53 mm , angle : 358, dist : 50.1 cm 
X : 529.92 mm, Y: -9.25 mm , angle : 359, dist : 50.0 cm 
X : 530.0 mm, Y: 0.0 mm , angle : 0, dist : 50.0 cm 
X : 529.92 mm, Y: 9.25 mm , angle : 1, dist : 50.0 cm 
X : 530.68 mm, Y: 18.53 mm , angle : 2, dist : 50.1 cm 
X : 530.27 mm, Y: 27.79 mm , angle : 3, dist : 50.1 cm 
X : 529.71 mm, Y: 37.04 mm , angle : 4, dist : 50.1 cm 
X : 528.98 mm, Y: 46.28 mm , angle : 5, dist : 50.1 cm 
X : 529.09 mm, Y: 55.61 mm , angle : 6, dist : 50.2 cm 
X : 598.51 mm, Y: 73.49 mm , angle : 7, dist : 57.3 cm 
X : 32449.1 mm, Y: 4560.42 mm , angle : 8, dist : 3273.8 cm 
X : 32364.57 mm, Y: 5126.04 mm , angle : 9, dist : 3273.8 cm 
X : 265.9 mm, Y: 46.89 mm , angle : 10, dist : 24.0 cm 
X : 266.02 mm, Y: 51.71 mm , angle : 11, dist : 24.1 cm 
X : 266.06 mm, Y: 56.55 mm , angle : 12, dist : 24.2 cm 
X : 265.03 mm, Y: 61.19 mm , angle : 13, dist : 24.2 cm 
X : 264.89 mm, Y: 66.04 mm , angle : 14, dist : 24.3 cm 
X : 264.66 mm, Y: 70.92 mm , angle : 15, dist : 24.4 cm 
X : 263.39 mm, Y: 75.52 mm , angle : 16, dist : 24.4 cm 
X : 262.98 mm, Y: 80.4 mm , angle : 17, dist : 24.5 cm 
X : 263.44 mm, Y: 85.6 mm , angle : 18, dist : 24.7 cm 
X : 262.85 mm, Y: 90.51 mm , angle : 19, dist : 24.8 cm 
X : 262.17 mm, Y: 95.42 mm , angle : 20, dist : 24.9 cm 
X : 261.4 mm, Y: 100.34 mm , angle : 21, dist : 25.0 cm 
X : 260.54 mm, Y: 105.26 mm , angle : 22, dist : 25.1 cm 
X : 260.5 mm, Y: 110.58 mm , angle : 23, dist : 25.3 cm 
X : 259.45 mm, Y: 115.51 mm , angle : 24, dist : 25.4 cm 
X : 260.11 mm, Y: 121.29 mm , angle : 25, dist : 25.7 cm 
X : 258.85 mm, Y: 126.25 mm , angle : 26, dist : 25.8 cm 
X : 258.39 mm, Y: 131.66 mm , angle : 27, dist : 26.0 cm 
X : 257.82 mm, Y: 137.09 mm , angle : 28, dist : 26.2 cm 
X : 257.14 mm, Y: 142.53 mm , angle : 29, dist : 26.4 cm 
X : 256.34 mm, Y: 148.0 mm , angle : 30, dist : 26.6 cm 
X : 256.29 mm, Y: 154.0 mm , angle : 31, dist : 26.9 cm 
X : 256.11 mm, Y: 160.04 mm , angle : 32, dist : 27.2 cm 
X : 255.79 mm, Y: 166.11 mm , angle : 33, dist : 27.5 cm 
X : 255.34 mm, Y: 172.23 mm , angle : 34, dist : 27.8 cm 
X : 255.58 mm, Y: 178.96 mm , angle : 35, dist : 28.2 cm 
X : 259.69 mm, Y: 188.68 mm , angle : 36, dist : 29.1 cm 
X : 499.95 mm, Y: 376.74 mm , angle : 37, dist : 59.6 cm 
X : 487.78 mm, Y: 381.09 mm , angle : 38, dist : 58.9 cm 
X : 488.82 mm, Y: 395.84 mm , angle : 39, dist : 59.9 cm 
X : 489.5 mm, Y: 410.74 mm , angle : 40, dist : 60.9 cm 
X : 539.3 mm, Y: -452.52 mm , angle : 320, dist : 67.4 cm 
X : 539.34 mm, Y: -436.75 mm , angle : 321, dist : 66.4 cm 
X : 539.0 mm, Y: -421.11 mm , angle : 322, dist : 65.4 cm 
X : 539.08 mm, Y: -406.23 mm , angle : 323, dist : 64.5 cm 
X : 537.19 mm, Y: -390.29 mm , angle : 324, dist : 63.400000000000006 cm 
X : 535.73 mm, Y: -375.12 mm , angle : 325, dist : 62.400000000000006 cm 
X : 535.56 mm, Y: -361.24 mm , angle : 326, dist : 61.599999999999994 cm 
X : 535.91 mm, Y: -348.02 mm , angle : 327, dist : 60.9 cm 
X : 535.12 mm, Y: -334.38 mm , angle : 328, dist : 60.1 cm 
X : 534.87 mm, Y: -321.38 mm , angle : 329, dist : 59.4 cm 
X : 534.34 mm, Y: -308.5 mm , angle : 330, dist : 58.7 cm 
X : 534.39 mm, Y: -296.22 mm , angle : 331, dist : 58.1 cm 
X : 534.18 mm, Y: -284.03 mm , angle : 332, dist : 57.5 cm 
X : 534.6 mm, Y: -272.39 mm , angle : 333, dist : 57.0 cm 
X : 533.88 mm, Y: -260.39 mm , angle : 334, dist : 56.4 cm 
X : 534.72 mm, Y: -249.34 mm , angle : 335, dist : 56.0 cm 
X : 534.42 mm, Y: -237.94 mm , angle : 336, dist : 55.5 cm 
X : 533.89 mm, Y: -226.62 mm , angle : 337, dist : 55.0 cm 
X : 534.06 mm, Y: -215.77 mm , angle : 338, dist : 54.6 cm 
X : 534.01 mm, Y: -204.99 mm , angle : 339, dist : 54.2 cm 
X : 533.75 mm, Y: -194.27 mm , angle : 340, dist : 53.8 cm 
X : 533.27 mm, Y: -183.62 mm , angle : 341, dist : 53.4 cm 
X : 533.54 mm, Y: -173.36 mm , angle : 342, dist : 53.1 cm 
X : 533.62 mm, Y: -163.14 mm , angle : 343, dist : 52.8 cm 
X : 532.54 mm, Y: -152.7 mm , angle : 344, dist : 52.4 cm 
X : 533.19 mm, Y: -142.87 mm , angle : 345, dist : 52.2 cm 
X : 532.69 mm, Y: -132.82 mm , angle : 346, dist : 51.9 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 532.04 mm, Y: -103.42 mm , angle : 349, dist : 51.2 cm 
X : 531.8 mm, Y: -93.77 mm , angle : 350, dist : 51.0 cm 
X : 531.38 mm, Y: -84.16 mm , angle : 351, dist : 50.8 cm 
X : 531.77 mm, Y: -74.74 mm , angle : 352, dist : 50.7 cm 
X : 531.01 mm, Y: -65.2 mm , angle : 353, dist : 50.5 cm 
X : 531.07 mm, Y: -55.82 mm , angle : 354, dist : 50.4 cm 
X : 530.97 mm, Y: -46.45 mm , angle : 355, dist : 50.3 cm 
X : 530.7 mm, Y: -37.11 mm , angle : 356, dist : 50.2 cm 
X : 530.27 mm, Y: -27.79 mm , angle : 357, dist : 50.1 cm 
X : 530.68 mm, Y: -18.53 mm , angle : 358, dist : 50.1 cm 
X : 529.92 mm, Y: -9.25 mm , angle : 359, dist : 50.0 cm 
X : 530.0 mm, Y: 0.0 mm , angle : 0, dist : 50.0 cm 
X : 529.92 mm, Y: 9.25 mm , angle : 1, dist : 50.0 cm 
X : 529.68 mm, Y: 18.5 mm , angle : 2, dist : 50.0 cm 
X : 530.27 mm, Y: 27.79 mm , angle : 3, dist : 50.1 cm 
X : 529.71 mm, Y: 37.04 mm , angle : 4, dist : 50.1 cm 
X : 528.98 mm, Y: 46.28 mm , angle : 5, dist : 50.1 cm 
X : 570.86 mm, Y: 60.0 mm , angle : 6, dist : 54.4 cm 
X : 32523.75 mm, Y: 3993.41 mm , angle : 7, dist : 3273.8 cm 
X : 32449.1 mm, Y: 4560.42 mm , angle : 8, dist : 3273.8 cm 
X : 32364.57 mm, Y: 5126.04 mm , angle : 9, dist : 3273.8 cm 
X : 265.9 mm, Y: 46.89 mm , angle : 10, dist : 24.0 cm 
X : 266.02 mm, Y: 51.71 mm , angle : 11, dist : 24.1 cm 
X : 266.06 mm, Y: 56.55 mm , angle : 12, dist : 24.2 cm 
X : 265.03 mm, Y: 61.19 mm , angle : 13, dist : 24.2 cm 
X : 264.89 mm, Y: 66.04 mm , angle : 14, dist : 24.3 cm 
X : 264.66 mm, Y: 70.92 mm , angle : 15, dist : 24.4 cm 
X : 264.35 mm, Y: 75.8 mm , angle : 16, dist : 24.5 cm 
X : 263.94 mm, Y: 80.69 mm , angle : 17, dist : 24.6 cm 
X : 263.44 mm, Y: 85.6 mm , angle : 18, dist : 24.7 cm 
X : 262.85 mm, Y: 90.51 mm , angle : 19, dist : 24.8 cm 
X : 262.17 mm, Y: 95.42 mm , angle : 20, dist : 24.9 cm 
X : 261.4 mm, Y: 100.34 mm , angle : 21, dist : 25.0 cm 
X : 261.47 mm, Y: 105.64 mm , angle : 22, dist : 25.2 cm 
X : 260.5 mm, Y: 110.58 mm , angle : 23, dist : 25.3 cm 
X : 260.36 mm, Y: 115.92 mm , angle : 24, dist : 25.5 cm 
X : 259.2 mm, Y: 120.87 mm , angle : 25, dist : 25.6 cm 
X : 258.85 mm, Y: 126.25 mm , angle : 26, dist : 25.8 cm 
X : 258.39 mm, Y: 131.66 mm , angle : 27, dist : 26.0 cm 
X : 257.82 mm, Y: 137.09 mm , angle : 28, dist : 26.2 cm 
X : 258.01 mm, Y: 143.02 mm , angle : 29, dist : 26.5 cm 
X : 257.21 mm, Y: 148.5 mm , angle : 30, dist : 26.7 cm 
X : 257.15 mm, Y: 154.51 mm , angle : 31, dist : 27.0 cm 
X : 256.11 mm, Y: 160.04 mm , angle : 32, dist : 27.2 cm 
X : 255.79 mm, Y: 166.11 mm , angle : 33, dist : 27.5 cm 
X : 255.34 mm, Y: 172.23 mm , angle : 34, dist : 27.8 cm 
X : 254.76 mm, Y: 178.38 mm , angle : 35, dist : 28.1 cm 
X : 257.27 mm, Y: 186.92 mm , angle : 36, dist : 28.8 cm 
X : 495.95 mm, Y: 373.73 mm , angle : 37, dist : 59.1 cm 
X : 490.14 mm, Y: 382.94 mm , angle : 38, dist : 59.2 cm 
X : 488.82 mm, Y: 395.84 mm , angle : 39, dist : 59.9 cm 
X : 487.97 mm, Y: 409.46 mm , angle : 40, dist : 60.7 cm 
X : 537.0 mm, Y: -450.59 mm , angle : 320, dist : 67.1 cm 
X : 537.01 mm, Y: -434.86 mm , angle : 321, dist : 66.1 cm 
X : 537.42 mm, Y: -419.88 mm , angle : 322, dist : 65.2 cm 
X : 536.68 mm, Y: -404.42 mm , angle : 323, dist : 64.2 cm 
X : 536.38 mm, Y: -389.7 mm , angle : 324, dist : 63.3 cm 
X : 537.36 mm, Y: -376.27 mm , angle : 325, dist : 62.599999999999994 cm 
X : 536.39 mm, Y: -361.8 mm , angle : 326, dist : 61.7 cm 
X : 536.75 mm, Y: -348.57 mm , angle : 327, dist : 61.0 cm 
X : 535.97 mm, Y: -334.91 mm , angle : 328, dist : 60.2 cm 
X : 535.73 mm, Y: -321.9 mm , angle : 329, dist : 59.5 cm 
X : 536.07 mm, Y: -309.5 mm , angle : 330, dist : 58.9 cm 
X : 535.27 mm, Y: -296.7 mm , angle : 331, dist : 58.2 cm 
X : 535.07 mm, Y: -284.5 mm , angle : 332, dist : 57.6 cm 
X : 535.49 mm, Y: -272.85 mm , angle : 333, dist : 57.1 cm 
X : 534.78 mm, Y: -260.83 mm , angle : 334, dist : 56.5 cm 
X : 535.63 mm, Y: -249.77 mm , angle : 335, dist : 56.1 cm 
X : 535.34 mm, Y: -238.35 mm , angle : 336, dist : 55.6 cm 
X : 534.81 mm, Y: -227.01 mm , angle : 337, dist : 55.1 cm 
X : 534.99 mm, Y: -216.15 mm , angle : 338, dist : 54.7 cm 
X : 534.94 mm, Y: -205.34 mm , angle : 339, dist : 54.3 cm 
