Glass 50cm

X : 543.0 mm, Y: 0.0 mm , angle : 0, dist : 51.3 cm 
X : 524.76 mm, Y: 180.69 mm , angle : 19, dist : 52.5 cm 
X : 524.35 mm, Y: 190.85 mm , angle : 20, dist : 52.8 cm 
X : 523.74 mm, Y: 201.04 mm , angle : 21, dist : 53.1 cm 
X : 523.86 mm, Y: 211.65 mm , angle : 22, dist : 53.5 cm 
X : 523.77 mm, Y: 222.33 mm , angle : 23, dist : 53.9 cm 
X : 524.38 mm, Y: 233.47 mm , angle : 24, dist : 54.4 cm 
X : 523.85 mm, Y: 244.27 mm , angle : 25, dist : 54.8 cm 
X : 523.1 mm, Y: 255.13 mm , angle : 26, dist : 55.2 cm 
X : 523.02 mm, Y: 266.49 mm , angle : 27, dist : 55.7 cm 
X : 521.82 mm, Y: 277.46 mm , angle : 28, dist : 56.1 cm 
X : 521.27 mm, Y: 288.95 mm , angle : 29, dist : 56.6 cm 
X : 520.48 mm, Y: 300.5 mm , angle : 30, dist : 57.1 cm 
X : 520.3 mm, Y: 312.63 mm , angle : 31, dist : 57.7 cm 
X : 520.7 mm, Y: 325.37 mm , angle : 32, dist : 58.4 cm 
X : 521.65 mm, Y: 338.77 mm , angle : 33, dist : 59.2 cm 
X : 521.46 mm, Y: 351.73 mm , angle : 34, dist : 59.9 cm 
X : 520.98 mm, Y: 364.79 mm , angle : 35, dist : 60.6 cm 
X : 521.01 mm, Y: 378.53 mm , angle : 36, dist : 61.400000000000006 cm 
X : 520.71 mm, Y: 392.38 mm , angle : 37, dist : 62.2 cm 
X : 520.88 mm, Y: 406.95 mm , angle : 38, dist : 63.099999999999994 cm 
X : 520.69 mm, Y: 421.64 mm , angle : 39, dist : 64.0 cm 
X : 520.91 mm, Y: 437.1 mm , angle : 40, dist : 65.0 cm 
X : 539.3 mm, Y: -452.52 mm , angle : 320, dist : 67.4 cm 
X : 539.34 mm, Y: -436.75 mm , angle : 321, dist : 66.4 cm 
X : 538.21 mm, Y: -420.5 mm , angle : 322, dist : 65.3 cm 
X : 538.28 mm, Y: -405.62 mm , angle : 323, dist : 64.4 cm 
X : 538.0 mm, Y: -390.88 mm , angle : 324, dist : 63.5 cm 
X : 537.36 mm, Y: -376.27 mm , angle : 325, dist : 62.599999999999994 cm 
X : 537.22 mm, Y: -362.36 mm , angle : 326, dist : 61.8 cm 
X : 536.75 mm, Y: -348.57 mm , angle : 327, dist : 61.0 cm 
X : 536.81 mm, Y: -335.44 mm , angle : 328, dist : 60.3 cm 
X : 536.59 mm, Y: -322.41 mm , angle : 329, dist : 59.6 cm 
X : 536.07 mm, Y: -309.5 mm , angle : 330, dist : 58.9 cm 
X : 536.14 mm, Y: -297.19 mm , angle : 331, dist : 58.3 cm 
X : 535.95 mm, Y: -284.97 mm , angle : 332, dist : 57.7 cm 
X : 535.49 mm, Y: -272.85 mm , angle : 333, dist : 57.1 cm 
X : 534.78 mm, Y: -260.83 mm , angle : 334, dist : 56.5 cm 
X : 534.72 mm, Y: -249.34 mm , angle : 335, dist : 56.0 cm 
X : 535.34 mm, Y: -238.35 mm , angle : 336, dist : 55.6 cm 
X : 534.81 mm, Y: -227.01 mm , angle : 337, dist : 55.1 cm 
X : 534.06 mm, Y: -215.77 mm , angle : 338, dist : 54.6 cm 
X : 534.94 mm, Y: -205.34 mm , angle : 339, dist : 54.3 cm 
X : 534.69 mm, Y: -194.61 mm , angle : 340, dist : 53.9 cm 
X : 534.22 mm, Y: -183.95 mm , angle : 341, dist : 53.5 cm 
X : 533.54 mm, Y: -173.36 mm , angle : 342, dist : 53.1 cm 
X : 532.66 mm, Y: -162.85 mm , angle : 343, dist : 52.7 cm 
X : 532.54 mm, Y: -152.7 mm , angle : 344, dist : 52.4 cm 
X : 531.26 mm, Y: -142.35 mm , angle : 345, dist : 52.0 cm 
X : 531.72 mm, Y: -132.57 mm , angle : 346, dist : 51.8 cm 
X : 531.03 mm, Y: -122.6 mm , angle : 347, dist : 51.5 cm 
X : 531.13 mm, Y: -112.9 mm , angle : 348, dist : 51.3 cm 
X : 531.06 mm, Y: -103.23 mm , angle : 349, dist : 51.1 cm 
X : 535.74 mm, Y: -94.46 mm , angle : 350, dist : 51.4 cm 
X : 624.22 mm, Y: -98.87 mm , angle : 351, dist : 60.2 cm 
X : 562.47 mm, Y: -79.05 mm , angle : 352, dist : 53.8 cm 
X : 623.32 mm, Y: -76.53 mm , angle : 353, dist : 59.8 cm 
X : 984.58 mm, Y: -103.48 mm , angle : 354, dist : 96.0 cm 
X : 1461.42 mm, Y: -127.86 mm , angle : 355, dist : 143.7 cm 
X : 32688.18 mm, Y: -2285.78 mm , angle : 356, dist : 3273.8 cm 
X : 32723.09 mm, Y: -1714.94 mm , angle : 357, dist : 3273.8 cm 
X : 32748.04 mm, Y: -1143.59 mm , angle : 358, dist : 3273.8 cm 
X : 533.92 mm, Y: -9.32 mm , angle : 359, dist : 50.4 cm 
X : 544.0 mm, Y: 0.0 mm , angle : 0, dist : 51.4 cm 
X : 537.92 mm, Y: 9.39 mm , angle : 1, dist : 50.8 cm 
X : 536.67 mm, Y: 18.74 mm , angle : 2, dist : 50.7 cm 
X : 774.94 mm, Y: 40.61 mm , angle : 3, dist : 74.6 cm 
X : 951.68 mm, Y: 66.55 mm , angle : 4, dist : 92.4 cm 
X : 958.34 mm, Y: 83.84 mm , angle : 5, dist : 93.2 cm 
X : 657.38 mm, Y: 69.09 mm , angle : 6, dist : 63.099999999999994 cm 
X : 881.38 mm, Y: 108.22 mm , angle : 7, dist : 85.8 cm 
X : 334.71 mm, Y: 47.04 mm , angle : 8, dist : 30.799999999999997 cm 
X : 32364.57 mm, Y: 5126.04 mm , angle : 9, dist : 3273.8 cm 
X : 528.84 mm, Y: 93.25 mm , angle : 10, dist : 50.7 cm 
X : 527.13 mm, Y: 102.46 mm , angle : 11, dist : 50.7 cm 
X : 527.22 mm, Y: 112.06 mm , angle : 12, dist : 50.9 cm 
X : 526.16 mm, Y: 121.47 mm , angle : 13, dist : 51.0 cm 
X : 526.87 mm, Y: 131.36 mm , angle : 14, dist : 51.3 cm 
X : 525.46 mm, Y: 140.8 mm , angle : 15, dist : 51.4 cm 
X : 525.81 mm, Y: 150.77 mm , angle : 16, dist : 51.7 cm 
X : 525.01 mm, Y: 160.51 mm , angle : 17, dist : 51.9 cm 
X : 524.98 mm, Y: 170.58 mm , angle : 18, dist : 52.2 cm 
X : 524.76 mm, Y: 180.69 mm , angle : 19, dist : 52.5 cm 
X : 524.35 mm, Y: 190.85 mm , angle : 20, dist : 52.8 cm 
X : 523.74 mm, Y: 201.04 mm , angle : 21, dist : 53.1 cm 
X : 524.79 mm, Y: 212.03 mm , angle : 22, dist : 53.6 cm 
X : 524.69 mm, Y: 222.72 mm , angle : 23, dist : 54.0 cm 
X : 523.46 mm, Y: 233.06 mm , angle : 24, dist : 54.3 cm 
X : 522.94 mm, Y: 243.85 mm , angle : 25, dist : 54.7 cm 
X : 523.1 mm, Y: 255.13 mm , angle : 26, dist : 55.2 cm 
X : 522.13 mm, Y: 266.04 mm , angle : 27, dist : 55.6 cm 
X : 521.82 mm, Y: 277.46 mm , angle : 28, dist : 56.1 cm 
X : 521.27 mm, Y: 288.95 mm , angle : 29, dist : 56.6 cm 
X : 521.35 mm, Y: 301.0 mm , angle : 30, dist : 57.2 cm 
X : 522.01 mm, Y: 313.66 mm , angle : 31, dist : 57.9 cm 
X : 521.55 mm, Y: 325.9 mm , angle : 32, dist : 58.5 cm 
X : 520.81 mm, Y: 338.22 mm , angle : 33, dist : 59.1 cm 
X : 520.64 mm, Y: 351.17 mm , angle : 34, dist : 59.8 cm 
X : 520.98 mm, Y: 364.79 mm , angle : 35, dist : 60.6 cm 
X : 520.2 mm, Y: 377.95 mm , angle : 36, dist : 61.3 cm 
X : 520.71 mm, Y: 392.38 mm , angle : 37, dist : 62.2 cm 
X : 520.88 mm, Y: 406.95 mm , angle : 38, dist : 63.099999999999994 cm 
X : 523.02 mm, Y: 423.53 mm , angle : 39, dist : 64.3 cm 
X : 525.51 mm, Y: 440.95 mm , angle : 40, dist : 65.6 cm 
X : 540.06 mm, Y: -453.17 mm , angle : 320, dist : 67.5 cm 
X : 539.34 mm, Y: -436.75 mm , angle : 321, dist : 66.4 cm 
X : 539.0 mm, Y: -421.11 mm , angle : 322, dist : 65.4 cm 
X : 538.28 mm, Y: -405.62 mm , angle : 323, dist : 64.4 cm 
X : 538.0 mm, Y: -390.88 mm , angle : 324, dist : 63.5 cm 
X : 538.18 mm, Y: -376.84 mm , angle : 325, dist : 62.7 cm 
X : 538.05 mm, Y: -362.92 mm , angle : 326, dist : 61.900000000000006 cm 
X : 537.59 mm, Y: -349.11 mm , angle : 327, dist : 61.099999999999994 cm 
X : 536.81 mm, Y: -335.44 mm , angle : 328, dist : 60.3 cm 
X : 536.59 mm, Y: -322.41 mm , angle : 329, dist : 59.6 cm 
X : 536.07 mm, Y: -309.5 mm , angle : 330, dist : 58.9 cm 
X : 536.14 mm, Y: -297.19 mm , angle : 331, dist : 58.3 cm 
X : 535.95 mm, Y: -284.97 mm , angle : 332, dist : 57.7 cm 
X : 536.39 mm, Y: -273.3 mm , angle : 333, dist : 57.2 cm 
X : 535.68 mm, Y: -261.27 mm , angle : 334, dist : 56.6 cm 
X : 534.72 mm, Y: -249.34 mm , angle : 335, dist : 56.0 cm 
X : 535.34 mm, Y: -238.35 mm , angle : 336, dist : 55.6 cm 
X : 534.81 mm, Y: -227.01 mm , angle : 337, dist : 55.1 cm 
X : 534.99 mm, Y: -216.15 mm , angle : 338, dist : 54.7 cm 
X : 534.94 mm, Y: -205.34 mm , angle : 339, dist : 54.3 cm 
X : 534.69 mm, Y: -194.61 mm , angle : 340, dist : 53.9 cm 
X : 534.22 mm, Y: -183.95 mm , angle : 341, dist : 53.5 cm 
X : 532.59 mm, Y: -173.05 mm , angle : 342, dist : 53.0 cm 
X : 531.71 mm, Y: -162.56 mm , angle : 343, dist : 52.6 cm 
X : 532.54 mm, Y: -152.7 mm , angle : 344, dist : 52.4 cm 
X : 531.26 mm, Y: -142.35 mm , angle : 345, dist : 52.0 cm 
X : 531.72 mm, Y: -132.57 mm , angle : 346, dist : 51.8 cm 
X : 531.03 mm, Y: -122.6 mm , angle : 347, dist : 51.5 cm 
X : 531.13 mm, Y: -112.9 mm , angle : 348, dist : 51.3 cm 
X : 531.06 mm, Y: -103.23 mm , angle : 349, dist : 51.1 cm 
X : 535.74 mm, Y: -94.46 mm , angle : 350, dist : 51.4 cm 
X : 624.22 mm, Y: -98.87 mm , angle : 351, dist : 60.2 cm 
X : 562.47 mm, Y: -79.05 mm , angle : 352, dist : 53.8 cm 
X : 626.3 mm, Y: -76.9 mm , angle : 353, dist : 60.1 cm 
X : 984.58 mm, Y: -103.48 mm , angle : 354, dist : 96.0 cm 
X : 1418.58 mm, Y: -124.11 mm , angle : 355, dist : 139.4 cm 
X : 32688.18 mm, Y: -2285.78 mm , angle : 356, dist : 3273.8 cm 
X : 32723.09 mm, Y: -1714.94 mm , angle : 357, dist : 3273.8 cm 
X : 32748.04 mm, Y: -1143.59 mm , angle : 358, dist : 3273.8 cm 
X : 533.92 mm, Y: -9.32 mm , angle : 359, dist : 50.4 cm 
X : 543.0 mm, Y: 0.0 mm , angle : 0, dist : 51.3 cm 
X : 551.92 mm, Y: 9.63 mm , angle : 1, dist : 52.2 cm 
X : 543.67 mm, Y: 18.99 mm , angle : 2, dist : 51.4 cm 
X : 769.94 mm, Y: 40.35 mm , angle : 3, dist : 74.1 cm 
X : 968.63 mm, Y: 67.73 mm , angle : 4, dist : 94.1 cm 
X : 32643.31 mm, Y: 2855.92 mm , angle : 5, dist : 3273.8 cm 
X : 683.24 mm, Y: 71.81 mm , angle : 6, dist : 65.7 cm 
X : 857.56 mm, Y: 105.3 mm , angle : 7, dist : 83.4 cm 
X : 331.74 mm, Y: 46.62 mm , angle : 8, dist : 30.5 cm 
X : 32364.57 mm, Y: 5126.04 mm , angle : 9, dist : 3273.8 cm 
X : 528.84 mm, Y: 93.25 mm , angle : 10, dist : 50.7 cm 
X : 527.13 mm, Y: 102.46 mm , angle : 11, dist : 50.7 cm 
X : 527.22 mm, Y: 112.06 mm , angle : 12, dist : 50.9 cm 
X : 526.16 mm, Y: 121.47 mm , angle : 13, dist : 51.0 cm 
X : 525.9 mm, Y: 131.12 mm , angle : 14, dist : 51.2 cm 
X : 525.46 mm, Y: 140.8 mm , angle : 15, dist : 51.4 cm 
X : 525.81 mm, Y: 150.77 mm , angle : 16, dist : 51.7 cm 
X : 525.01 mm, Y: 160.51 mm , angle : 17, dist : 51.9 cm 
X : 524.98 mm, Y: 170.58 mm , angle : 18, dist : 52.2 cm 
X : 524.76 mm, Y: 180.69 mm , angle : 19, dist : 52.5 cm 
X : 524.35 mm, Y: 190.85 mm , angle : 20, dist : 52.8 cm 
X : 524.67 mm, Y: 201.4 mm , angle : 21, dist : 53.2 cm 
X : 523.86 mm, Y: 211.65 mm , angle : 22, dist : 53.5 cm 
X : 522.85 mm, Y: 221.94 mm , angle : 23, dist : 53.8 cm 
X : 522.55 mm, Y: 232.65 mm , angle : 24, dist : 54.2 cm 
X : 522.94 mm, Y: 243.85 mm , angle : 25, dist : 54.7 cm 
X : 522.2 mm, Y: 254.69 mm , angle : 26, dist : 55.1 cm 
X : 522.13 mm, Y: 266.04 mm , angle : 27, dist : 55.6 cm 
X : 521.82 mm, Y: 277.46 mm , angle : 28, dist : 56.1 cm 
X : 521.27 mm, Y: 288.95 mm , angle : 29, dist : 56.6 cm 
X : 521.35 mm, Y: 301.0 mm , angle : 30, dist : 57.2 cm 
X : 521.16 mm, Y: 313.14 mm , angle : 31, dist : 57.8 cm 
X : 519.85 mm, Y: 324.84 mm , angle : 32, dist : 58.3 cm 
X : 519.98 mm, Y: 337.68 mm , angle : 33, dist : 59.0 cm 
X : 519.81 mm, Y: 350.61 mm , angle : 34, dist : 59.7 cm 
X : 520.16 mm, Y: 364.22 mm , angle : 35, dist : 60.5 cm 
X : 520.2 mm, Y: 377.95 mm , angle : 36, dist : 61.3 cm 
X : 520.71 mm, Y: 392.38 mm , angle : 37, dist : 62.2 cm 
X : 520.09 mm, Y: 406.34 mm , angle : 38, dist : 63.0 cm 
X : 521.46 mm, Y: 422.27 mm , angle : 39, dist : 64.1 cm 
X : 523.21 mm, Y: 439.02 mm , angle : 40, dist : 65.3 cm 
X : 540.06 mm, Y: -453.17 mm , angle : 320, dist : 67.5 cm 
X : 539.34 mm, Y: -436.75 mm , angle : 321, dist : 66.4 cm 
X : 539.79 mm, Y: -421.73 mm , angle : 322, dist : 65.5 cm 
X : 539.08 mm, Y: -406.23 mm , angle : 323, dist : 64.5 cm 
X : 538.81 mm, Y: -391.46 mm , angle : 324, dist : 63.599999999999994 cm 
X : 539.0 mm, Y: -377.41 mm , angle : 325, dist : 62.8 cm 
X : 538.05 mm, Y: -362.92 mm , angle : 326, dist : 61.900000000000006 cm 
X : 536.75 mm, Y: -348.57 mm , angle : 327, dist : 61.0 cm 
X : 534.27 mm, Y: -333.85 mm , angle : 328, dist : 60.0 cm 
X : 534.87 mm, Y: -321.38 mm , angle : 329, dist : 59.4 cm 
X : 534.34 mm, Y: -308.5 mm , angle : 330, dist : 58.7 cm 
X : 534.39 mm, Y: -296.22 mm , angle : 331, dist : 58.1 cm 
X : 534.18 mm, Y: -284.03 mm , angle : 332, dist : 57.5 cm 
X : 534.6 mm, Y: -272.39 mm , angle : 333, dist : 57.0 cm 
X : 534.78 mm, Y: -260.83 mm , angle : 334, dist : 56.5 cm 
X : 534.72 mm, Y: -249.34 mm , angle : 335, dist : 56.0 cm 
X : 534.42 mm, Y: -237.94 mm , angle : 336, dist : 55.5 cm 
X : 533.89 mm, Y: -226.62 mm , angle : 337, dist : 55.0 cm 
X : 533.13 mm, Y: -215.4 mm , angle : 338, dist : 54.5 cm 
X : 533.07 mm, Y: -204.63 mm , angle : 339, dist : 54.1 cm 
X : 532.81 mm, Y: -193.93 mm , angle : 340, dist : 53.7 cm 
X : 533.27 mm, Y: -183.62 mm , angle : 341, dist : 53.4 cm 
X : 532.59 mm, Y: -173.05 mm , angle : 342, dist : 53.0 cm 
X : 532.66 mm, Y: -162.85 mm , angle : 343, dist : 52.7 cm 
X : 532.54 mm, Y: -152.7 mm , angle : 344, dist : 52.4 cm 
X : 532.23 mm, Y: -142.61 mm , angle : 345, dist : 52.1 cm 
X : 531.72 mm, Y: -132.57 mm , angle : 346, dist : 51.8 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 531.06 mm, Y: -103.23 mm , angle : 349, dist : 51.1 cm 
X : 533.77 mm, Y: -94.12 mm , angle : 350, dist : 51.2 cm 
X : 592.61 mm, Y: -93.86 mm , angle : 351, dist : 57.0 cm 
X : 518.9 mm, Y: -72.93 mm , angle : 352, dist : 49.4 cm 
X : 791.06 mm, Y: -97.13 mm , angle : 353, dist : 76.7 cm 
X : 948.77 mm, Y: -99.72 mm , angle : 354, dist : 92.4 cm 
X : 1718.44 mm, Y: -150.34 mm , angle : 355, dist : 169.5 cm 
X : 32688.18 mm, Y: -2285.78 mm , angle : 356, dist : 3273.8 cm 
X : 32723.09 mm, Y: -1714.94 mm , angle : 357, dist : 3273.8 cm 
X : 32748.04 mm, Y: -1143.59 mm , angle : 358, dist : 3273.8 cm 
X : 532.92 mm, Y: -9.3 mm , angle : 359, dist : 50.3 cm 
X : 544.0 mm, Y: 0.0 mm , angle : 0, dist : 51.4 cm 
X : 539.92 mm, Y: 9.42 mm , angle : 1, dist : 51.0 cm 
X : 539.67 mm, Y: 18.85 mm , angle : 2, dist : 51.0 cm 
X : 776.93 mm, Y: 40.72 mm , angle : 3, dist : 74.8 cm 
X : 953.67 mm, Y: 66.69 mm , angle : 4, dist : 92.6 cm 
X : 953.36 mm, Y: 83.41 mm , angle : 5, dist : 92.7 cm 
X : 657.38 mm, Y: 69.09 mm , angle : 6, dist : 63.099999999999994 cm 
X : 879.4 mm, Y: 107.98 mm , angle : 7, dist : 85.6 cm 
X : 334.71 mm, Y: 47.04 mm , angle : 8, dist : 30.799999999999997 cm 
X : 32364.57 mm, Y: 5126.04 mm , angle : 9, dist : 3273.8 cm 
X : 527.86 mm, Y: 93.08 mm , angle : 10, dist : 50.6 cm 
X : 527.13 mm, Y: 102.46 mm , angle : 11, dist : 50.7 cm 
X : 527.22 mm, Y: 112.06 mm , angle : 12, dist : 50.9 cm 
X : 526.16 mm, Y: 121.47 mm , angle : 13, dist : 51.0 cm 
X : 525.9 mm, Y: 131.12 mm , angle : 14, dist : 51.2 cm 
X : 525.46 mm, Y: 140.8 mm , angle : 15, dist : 51.4 cm 
X : 525.81 mm, Y: 150.77 mm , angle : 16, dist : 51.7 cm 
X : 525.01 mm, Y: 160.51 mm , angle : 17, dist : 51.9 cm 
X : 524.98 mm, Y: 170.58 mm , angle : 18, dist : 52.2 cm 
X : 525.71 mm, Y: 181.02 mm , angle : 19, dist : 52.6 cm 
X : 525.29 mm, Y: 191.19 mm , angle : 20, dist : 52.9 cm 
X : 524.67 mm, Y: 201.4 mm , angle : 21, dist : 53.2 cm 
X : 523.86 mm, Y: 211.65 mm , angle : 22, dist : 53.5 cm 
X : 523.77 mm, Y: 222.33 mm , angle : 23, dist : 53.9 cm 
X : 523.46 mm, Y: 233.06 mm , angle : 24, dist : 54.3 cm 
X : 522.94 mm, Y: 243.85 mm , angle : 25, dist : 54.7 cm 
X : 522.2 mm, Y: 254.69 mm , angle : 26, dist : 55.1 cm 
X : 522.13 mm, Y: 266.04 mm , angle : 27, dist : 55.6 cm 
X : 522.7 mm, Y: 277.93 mm , angle : 28, dist : 56.2 cm 
X : 522.15 mm, Y: 289.43 mm , angle : 29, dist : 56.7 cm 
X : 521.35 mm, Y: 301.0 mm , angle : 30, dist : 57.2 cm 
X : 521.16 mm, Y: 313.14 mm , angle : 31, dist : 57.8 cm 
X : 520.7 mm, Y: 325.37 mm , angle : 32, dist : 58.4 cm 
X : 519.98 mm, Y: 337.68 mm , angle : 33, dist : 59.0 cm 
X : 518.98 mm, Y: 350.05 mm , angle : 34, dist : 59.6 cm 
X : 520.16 mm, Y: 364.22 mm , angle : 35, dist : 60.5 cm 
X : 521.82 mm, Y: 379.12 mm , angle : 36, dist : 61.5 cm 
X : 521.51 mm, Y: 392.99 mm , angle : 37, dist : 62.3 cm 
X : 521.66 mm, Y: 407.57 mm , angle : 38, dist : 63.2 cm 
X : 521.46 mm, Y: 422.27 mm , angle : 39, dist : 64.1 cm 
X : 522.44 mm, Y: 438.38 mm , angle : 40, dist : 65.2 cm 
X : 537.0 mm, Y: -450.59 mm , angle : 320, dist : 67.1 cm 
X : 537.01 mm, Y: -434.86 mm , angle : 321, dist : 66.1 cm 
X : 536.64 mm, Y: -419.27 mm , angle : 322, dist : 65.1 cm 
X : 536.68 mm, Y: -404.42 mm , angle : 323, dist : 64.2 cm 
X : 536.38 mm, Y: -389.7 mm , angle : 324, dist : 63.3 cm 
X : 536.54 mm, Y: -375.69 mm , angle : 325, dist : 62.5 cm 
X : 535.56 mm, Y: -361.24 mm , angle : 326, dist : 61.599999999999994 cm 
X : 535.91 mm, Y: -348.02 mm , angle : 327, dist : 60.9 cm 
X : 535.97 mm, Y: -334.91 mm , angle : 328, dist : 60.2 cm 
X : 534.87 mm, Y: -321.38 mm , angle : 329, dist : 59.4 cm 
X : 535.2 mm, Y: -309.0 mm , angle : 330, dist : 58.8 cm 
X : 535.27 mm, Y: -296.7 mm , angle : 331, dist : 58.2 cm 
X : 535.07 mm, Y: -284.5 mm , angle : 332, dist : 57.6 cm 
X : 534.6 mm, Y: -272.39 mm , angle : 333, dist : 57.0 cm 
X : 534.78 mm, Y: -260.83 mm , angle : 334, dist : 56.5 cm 
X : 534.72 mm, Y: -249.34 mm , angle : 335, dist : 56.0 cm 
X : 534.42 mm, Y: -237.94 mm , angle : 336, dist : 55.5 cm 
X : 533.89 mm, Y: -226.62 mm , angle : 337, dist : 55.0 cm 
X : 534.06 mm, Y: -215.77 mm , angle : 338, dist : 54.6 cm 
X : 534.01 mm, Y: -204.99 mm , angle : 339, dist : 54.2 cm 
X : 533.75 mm, Y: -194.27 mm , angle : 340, dist : 53.8 cm 
X : 533.27 mm, Y: -183.62 mm , angle : 341, dist : 53.4 cm 
X : 533.54 mm, Y: -173.36 mm , angle : 342, dist : 53.1 cm 
X : 533.62 mm, Y: -163.14 mm , angle : 343, dist : 52.8 cm 
X : 532.54 mm, Y: -152.7 mm , angle : 344, dist : 52.4 cm 
X : 532.23 mm, Y: -142.61 mm , angle : 345, dist : 52.1 cm 
X : 532.69 mm, Y: -132.82 mm , angle : 346, dist : 51.9 cm 
X : 532.01 mm, Y: -122.82 mm , angle : 347, dist : 51.6 cm 
X : 532.11 mm, Y: -113.1 mm , angle : 348, dist : 51.4 cm 
X : 531.06 mm, Y: -103.23 mm , angle : 349, dist : 51.1 cm 
X : 535.74 mm, Y: -94.46 mm , angle : 350, dist : 51.4 cm 
X : 612.37 mm, Y: -96.99 mm , angle : 351, dist : 59.0 cm 
X : 554.55 mm, Y: -77.94 mm , angle : 352, dist : 53.0 cm 
X : 619.35 mm, Y: -76.05 mm , angle : 353, dist : 59.4 cm 
X : 986.57 mm, Y: -103.69 mm , angle : 354, dist : 96.2 cm 
X : 1471.38 mm, Y: -128.73 mm , angle : 355, dist : 144.7 cm 
X : 32688.18 mm, Y: -2285.78 mm , angle : 356, dist : 3273.8 cm 
X : 32723.09 mm, Y: -1714.94 mm , angle : 357, dist : 3273.8 cm 
X : 32748.04 mm, Y: -1143.59 mm , angle : 358, dist : 3273.8 cm 
X : 533.92 mm, Y: -9.32 mm , angle : 359, dist : 50.4 cm 
X : 542.0 mm, Y: 0.0 mm , angle : 0, dist : 51.2 cm 
X : 545.92 mm, Y: 9.53 mm , angle : 1, dist : 51.6 cm 
X : 553.66 mm, Y: 19.33 mm , angle : 2, dist : 52.4 cm 
X : 794.91 mm, Y: 41.66 mm , angle : 3, dist : 76.6 cm 
X : 967.64 mm, Y: 67.66 mm , angle : 4, dist : 94.0 cm 
X : 870.67 mm, Y: 76.17 mm , angle : 5, dist : 84.4 cm 
X : 679.26 mm, Y: 71.39 mm , angle : 6, dist : 65.3 cm 
X : 32523.75 mm, Y: 3993.41 mm , angle : 7, dist : 3273.8 cm 
X : 338.67 mm, Y: 47.6 mm , angle : 8, dist : 31.200000000000003 cm 
X : 32364.57 mm, Y: 5126.04 mm , angle : 9, dist : 3273.8 cm 
X : 527.86 mm, Y: 93.08 mm , angle : 10, dist : 50.6 cm 
X : 527.13 mm, Y: 102.46 mm , angle : 11, dist : 50.7 cm 
X : 527.22 mm, Y: 112.06 mm , angle : 12, dist : 50.9 cm 
X : 527.13 mm, Y: 121.7 mm , angle : 13, dist : 51.1 cm 
X : 526.87 mm, Y: 131.36 mm , angle : 14, dist : 51.3 cm 
X : 526.43 mm, Y: 141.06 mm , angle : 15, dist : 51.5 cm 
X : 525.81 mm, Y: 150.77 mm , angle : 16, dist : 51.7 cm 
X : 525.01 mm, Y: 160.51 mm , angle : 17, dist : 51.9 cm 
X : 524.98 mm, Y: 170.58 mm , angle : 18, dist : 52.2 cm 
X : 524.76 mm, Y: 180.69 mm , angle : 19, dist : 52.5 cm 
X : 524.35 mm, Y: 190.85 mm , angle : 20, dist : 52.8 cm 
X : 524.67 mm, Y: 201.4 mm , angle : 21, dist : 53.2 cm 
X : 524.79 mm, Y: 212.03 mm , angle : 22, dist : 53.6 cm 
X : 523.77 mm, Y: 222.33 mm , angle : 23, dist : 53.9 cm 
X : 523.46 mm, Y: 233.06 mm , angle : 24, dist : 54.3 cm 
X : 522.94 mm, Y: 243.85 mm , angle : 25, dist : 54.7 cm 
X : 522.2 mm, Y: 254.69 mm , angle : 26, dist : 55.1 cm 
X : 522.13 mm, Y: 266.04 mm , angle : 27, dist : 55.6 cm 
X : 520.94 mm, Y: 276.99 mm , angle : 28, dist : 56.0 cm 
X : 521.27 mm, Y: 288.95 mm , angle : 29, dist : 56.6 cm 
X : 522.21 mm, Y: 301.5 mm , angle : 30, dist : 57.3 cm 
X : 522.01 mm, Y: 313.66 mm , angle : 31, dist : 57.9 cm 
X : 520.7 mm, Y: 325.37 mm , angle : 32, dist : 58.4 cm 
X : 519.98 mm, Y: 337.68 mm , angle : 33, dist : 59.0 cm 
X : 519.81 mm, Y: 350.61 mm , angle : 34, dist : 59.7 cm 
X : 519.34 mm, Y: 363.65 mm , angle : 35, dist : 60.4 cm 
X : 518.58 mm, Y: 376.77 mm , angle : 36, dist : 61.099999999999994 cm 
X : 520.71 mm, Y: 392.38 mm , angle : 37, dist : 62.2 cm 
X : 521.66 mm, Y: 407.57 mm , angle : 38, dist : 63.2 cm 
X : 522.24 mm, Y: 422.9 mm , angle : 39, dist : 64.2 cm 
X : 522.44 mm, Y: 438.38 mm , angle : 40, dist : 65.2 cm 
X : 538.53 mm, Y: -451.88 mm , angle : 320, dist : 67.3 cm 
X : 537.79 mm, Y: -435.49 mm , angle : 321, dist : 66.2 cm 
X : 538.21 mm, Y: -420.5 mm , angle : 322, dist : 65.3 cm 
X : 537.48 mm, Y: -405.02 mm , angle : 323, dist : 64.3 cm 
X : 537.19 mm, Y: -390.29 mm , angle : 324, dist : 63.400000000000006 cm 
X : 537.36 mm, Y: -376.27 mm , angle : 325, dist : 62.599999999999994 cm 
X : 537.22 mm, Y: -362.36 mm , angle : 326, dist : 61.8 cm 
X : 537.59 mm, Y: -349.11 mm , angle : 327, dist : 61.099999999999994 cm 
